,CharacterDesignId,CharacterDesignName,CharacterHeadPartId,CharacterBodyPartId,GenderType,RaceType,Hp,Pilot,Attack,FireResistance,Repair,Weapon,Science,Engine,Research,Level,WalkingSpeed,GasCost,MineralCost,MinShipLevel,FinalHp,FinalPilot,FinalAttack,FinalRepair,FinalWeapon,FinalScience,FinalEngine,FinalResearch,CharacterLegPartId,Rarity,ProgressionType,CharacterDesignDescription,XpRequirementScale,MaxCharacterLevel,SpecialAbilityType,SpecialAbilityArgument,SpecialAbilityFinalArgument,ProfileSpriteId,RunSpeed,TrainingCapacity,EquipmentMask,SpeechVoice,SpeechPhrases,SpeechRate,SpeechPitch,Flags,RootCharacterDesignId,TapSoundFileId,ActionSoundFileId,CollectionDesignId
0,1,Laura,1,2,Female,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,4,7,3,4,28,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,DeductReload,240,460,2852,2,200,62,,,1,1,9,1,589,591,0
1,2,Lisa,3,4,Female,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,7,12,4,4,29,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,HealSelfHp,3,6,2904,2,200,62,,,1,1,9,2,589,591,0
2,3,Michelle,5,6,Female,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,13,4,3,4,30,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,HealSameRoomCharacters,1,5,2885,2,200,62,,,1,1,9,3,589,591,0
3,4,Bobby,7,8,Male,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,3,3,14,3,33,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,AddReload,20,40,2851,2,200,62,,,1,1,9,4,593,592,0
4,5,Edward,9,10,Male,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,3,6,4,3,34,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,DamageToRoom,2,4,2905,2,200,62,,,1,1,9,5,593,592,0
5,6,Tony,11,12,Male,Unknown,2,0,1,1,1,1,1,1,1,1,1,0,0,1,6,18,1.9,1.7,2,4,7,4,35,Special,Linear,Space Academy graduate and much loved Capt'n of the Starship.,1,40,HealRoomHp,2,5,2886,2,200,62,,,1,1,9,6,593,592,0
6,7,Green Ranger - Oliver,41,42,Male,White,3,0,1,1,1.7,1,1,1,1,1,1,0,0,1,9,3,2.8,2.4,7,21,6,4,43,Hero,Linear,Justice never loses,1,40,DamageToSameRoomCharacters,4,6,2875,2,90,3,,,1,1,3,7,593,592,0
7,8,Engineer Bob,44,8,Male,Asian,3,0,1,1,1,1,1,12,1,1,1,1,1,1,7,3,1.7,3,6,6,24,4,33,Special,Linear,"An engineer, engine up!",1,40,HealRoomHp,2,10,3360,2,100,3,,,1,1,3,8,593,592,0
8,9,Big Football Fan,45,46,Male,White,2,0,1,1,1,2,3,1,1,1,1,1,1,1,4,3,2.3,1.8,2,7,8,8,47,Elite,Linear,A football fan who is seeking the legendary football player,1,40,None,0,0,3011,2,60,6,,,1,1,19,9,593,592,0
9,10,Mr Coconut,48,50,Male,Asian,4,6,1.8,1,1.8,14,9,6,1,1,1,1,1,1,7,15,2.7,2.5,25,18,18,4,51,Hero,Linear,A man born from a coconut.,1,40,DeductReload,240,600,3366,2,90,3,,,1,1,3,10,593,592,1
10,11,Verunus,52,53,Female,Alien,3,4,1.4,1,1,7,2,1,2,1,1,1,1,1,6,12,2.6,2,15,12,3,4,54,Unique,Linear,"Verunus is born to seduce you,eh... ok,seduce alien ",1,40,HealSameRoomCharacters,2,5,2872,2,70,5,,,1,1,19,11,589,591,0
11,12,Menga Linuxer,55,56,Male,Robot,5,0,1.9,1,1.9,12,13,15,1,1,1,1,1,1,12,12,3,3.1,21,18,21,4,57,Hero,EaseIn,A crazy robot developer put himself into a linux-base robot body,1,40,DamageToRoom,3,6,2897,2,90,5,,,1,1,3,12,593,592,1
12,13,Visiri Capt'n,58,59,Male,Alien,3,2,1.3,1,1.4,6,3,3,1,1,1,0,1,1,6,12,2.4,2.4,18,12,18,4,60,Unique,Linear,An ugly alien captain.,1,40,AddReload,10,30,2878,2,70,24,,,1,1,19,13,3512,592,14
13,14,Medusa,61,59,Female,Alien,3,3,1.6,1,1.6,6,3,12,5,1,1,0,1,1,7,15,2.9,2.9,14,12,20,13,62,Epic,EaseOut,Visiri with evolved manuvering mechanics.,1,40,AddReload,22,35,3409,2,80,24,,,1,1,19,14,589,591,14
14,15,Doge,63,64,Male,Animal,4,3,1.6,1,1.5,6,6,6,5,1,1,0,1,1,9,15,3,2.8,15,18,16,10,65,Special,EaseIn,Man's Best Friend,1,40,HealSameRoomCharacters,4,8,2876,2,100,6,,,1,1,3,15,1422,1422,5
15,16,Serge Eric,66,67,Male,White,3,2,1.5,1,1.3,4,6,3,1,1,1,0,1,1,5,3,2.1,1.7,12,7,10,4,68,Unique,Linear,A boy who willing to be a general in the space,1,40,DeductReload,192,360,2903,2,70,3,,,1,1,19,16,593,592,0
16,17,Robot,69,70,Male,Robot,3,4,1.5,1,1,7,4,4,1,1,1,0,1,1,7,12,2.7,2.8,14,14,14,4,71,Special,EaseOut,R..o..b....o.........to,1,40,DeductReload,240,480,3359,2,100,10,,,1,1,3,17,595,595,0
17,18,Yusi,72,73,Male,Asian,3,8,1.8,1,2.1,9,12,4,1,1,1,0,1,1,10,18,2.5,2.9,18,21,12,4,74,Hero,Linear,"An artist, wish that he found every astronomical landscape and record them by drawing",1,40,HealSelfHp,4,10,3364,2,90,3,,,1,1,3,18,593,592,1
18,19,Xin,75,76,Male,Asian,4,7,1.8,1,1.8,9,9,15,1,1,1,0,1,1,10,18,2.7,2.7,15,18,24,10,77,Hero,Linear,The BOSS,1,40,AddReload,40,50,4868,2,90,3,,,1,1,3,19,593,592,1
19,20,Monk,78,79,Male,White,2,1,1.1,1,1.1,0,3,0,1,1,1,1,1,1,4,1,1.4,2.1,3,15,3,4,80,Elite,Linear,"A monk who doesn't want to limit his own living area, trying find the only truth.",1,40,None,0,0,13159,2,60,9,,,1,1,19,20,593,592,0
